736,Primary Cycle Shop,1500000.00,150000.00,Reserve Security,BS,1977,Road,37000,4+,DSL,41,46,Germany
1926,Fitness Toys,800000.00,80000.00,Primary Bank & Reserve,BM,1988,Touring,21000,2,T1,11,35,Germany
314,Top of the Line Bikes,1500000.00,150000.00,International Bank,OS,1986,Touring,40000,4+,DSL,46,37,Germany
1974,Links Works,1500000.00,150000.00,Guardian Bank,OS,1974,Mountain,39000,2,DSL,40,49,Germany
420,Capital Riding Supplies,1500000.00,150000.00,Primary Bank & Reserve,OS,1986,Mountain,39000,2,DSL,46,37,Germany
1888,Vintage Sport Boutique,300000.00,30000.00,Primary Bank & Reserve,BM,1970,Touring,9000,AW,DSL,2,53,United States
558,Commendable Bikes,1500000.00,150000.00,Guardian Bank,BS,1974,Road,37000,4+,DSL,39,49,United States
304,Bicycle Accessories and Kits,300000.00,30000.00,Primary Bank & Reserve,BM,1990,Mountain,7000,AW,T1,9,33,United States
1358,Leading Sales & Repair,3000000.00,300000.00,International Bank,OS,1981,Road,75000,4+,T1,84,42,United States
1280,Largest Bike Store,300000.00,30000.00,International Security,BM,1987,Road,7000,AW,T1,7,36,United States
1268,Out-of-the-Way Hotels,300000.00,30000.00,Guardian Bank,BM,1978,Mountain,8000,3,DSL,4,45,United States
726,Westside Cycle Store,800000.00,80000.00,Guardian Bank,BS,1972,Road,20000,4+,T1,10,51,United States
714,Discount Bicycle Specialists,1000000.00,100000.00,Primary International,BS,1971,Road,28000,4+,DSL,28,52,United States
702,Local Hardware Factory,1500000.00,150000.00,Reserve Security,BS,1997,Road,41000,3,DSL,46,26,United States
524,Lots of Bikes Storehouse,3000000.00,300000.00,International Bank,OS,1990,Mountain,73000,2,T1,76,33,United States
684,This Area Sporting Goods,1500000.00,150000.00,International Bank,BS,1979,Mountain,39000,2,DSL,38,44,United States
1172,Extras Sporting Goods,300000.00,30000.00,International Security,BM,1970,Road,7000,3,DSL,2,53,United States
546,Client Discount Store,1000000.00,100000.00,Guardian Bank,BM,2000,Mountain,24000,2,DSL,20,23,United States
1480,Orange Bicycle Company,1500000.00,150000.00,International Security,BS,1984,Road,37000,4+,T1,32,39,United States
1980,Great Bicycle Supply,1000000.00,100000.00,Primary International,BM,2000,Mountain,27000,4+,T1,20,23,United States
1110,Local Sales and Rental,300000.00,30000.00,International Bank,BM,1973,Touring,10000,2,DSL,2,50,United States
872,Summer Sports Place,3000000.00,300000.00,Primary International,OS,1998,Mountain,73000,3,T2,73,25,United States
1822,Gift and Toy Store,1500000.00,150000.00,Guardian Bank,BS,1971,Road,36000,4+,DSL,37,52,United States
1344,Exotic Bikes,3000000.00,300000.00,International Bank,OS,1998,Road,75000,4+,ISDN,73,25,United States
820,Weekend Tours,300000.00,30000.00,Reserve Security,BM,1990,Road,9000,AW,DSL,9,33,United States
548,Eastside Sporting Goods,800000.00,80000.00,Primary International,BM,2000,Road,19000,AW,T1,17,23,United States
772,Professional Sporting Goods,3000000.00,300000.00,United Security,OS,1974,Touring,78000,2,DSL,94,49,United States
974,Leather and Vinyl Manufacturing,3000000.00,300000.00,Guardian Bank,OS,1998,Road,68000,2,DSL,52,25,United States
1868,Executive Gift Store,3000000.00,300000.00,United Security,OS,1975,Mountain,76000,3,DSL,88,48,United States
692,Grand Discount Store,3000000.00,300000.00,International Bank,OS,1974,Mountain,75000,4+,DSL,94,49,United States
846,Super Sports Store,3000000.00,300000.00,Primary Bank & Reserve,OS,1999,Road,78000,2,DSL,100,24,United States
1074,Recreation Systems,800000.00,80000.00,Guardian Bank,BM,1982,Road,20000,4+,DSL,14,41,United States
1168,Optimal Bikes,300000.00,30000.00,International Bank,BM,1982,Road,10000,2,T1,8,41,United States
394,Blue-Ribbon Bike Company,300000.00,30000.00,Primary International,BM,1970,Touring,9000,AW,T1,6,53,United States
362,Distinctive Cycles Sales & Service,3000000.00,300000.00,Primary Bank & Reserve,OS,1995,Mountain,75000,3,DSL,79,28,United States
364,Leading Bike Distributors,800000.00,80000.00,Reserve Security,BS,1978,Road,18000,3,T1,13,45,United States
1468,Village Tours,1500000.00,150000.00,International Security,BS,1971,Mountain,40000,3,ISDN,37,52,United States
994,Incomparable Bicycle Store,1500000.00,150000.00,United Security,BS,1983,Touring,41000,2,DSL,45,40,United States
728,Wholesale Bikes,1000000.00,100000.00,International Security,BS,1998,Road,27000,3,DSL,27,25,United States
424,Bikes Anyone?,1000000.00,100000.00,International Security,BS,1996,Touring,27000,3,DSL,22,27,United States
904,Convenient Bike Shop,1500000.00,150000.00,Primary International,BS,1991,Road,38000,3,T2,46,32,United States
328,Purchase Mart,1500000.00,150000.00,United Security,OS,1992,Touring,38000,3,ISDN,49,31,United States
1488,City Cycling,1500000.00,150000.00,United Security,BS,1976,Road,37000,2,T1,36,47,Canada
608,Two-Wheeled Transit Company,1500000.00,150000.00,Primary International,BS,1983,Mountain,38000,4+,DSL,34,40,Canada
1316,Wheelsets Storehouse,3000000.00,300000.00,Primary International,OS,1979,Road,73000,2,T1,66,44,United States
1070,Fitness Sport Boutique,800000.00,80000.00,Primary Bank & Reserve,BM,1994,Mountain,23000,2,DSL,18,29,United States
1332,Catalog Store,3000000.00,300000.00,United Security,OS,1999,Mountain,69000,3,ISDN,55,24,United States
686,Full-Service Bike Store,1500000.00,150000.00,Primary Bank & Reserve,BS,1974,Mountain,38000,3,DSL,39,49,United States
1188,"Fabrikam Inc., West",800000.00,80000.00,International Bank,BM,1976,Mountain,18000,4+,DSL,12,47,United States
452,Field Trip Inc,1500000.00,150000.00,International Security,BS,1978,Road,35000,4+,DSL,33,45,United States
760,Handy Bike Services,3000000.00,300000.00,Reserve Security,OS,1975,Mountain,76000,4+,T1,88,48,United States
406,Kickstand Sellers,300000.00,30000.00,International Bank,BM,1981,Mountain,8000,4+,T1,3,42,United States
382,Work and Play Association,800000.00,80000.00,Primary Bank & Reserve,BM,1976,Road,22000,4+,DSL,12,47,United States
540,Metro Bike Works,3000000.00,300000.00,International Bank,OS,1999,Mountain,77000,4+,DSL,100,24,United States
360,Novelty Bikes,3000000.00,300000.00,Primary International,OS,1993,Touring,74000,4+,ISDN,70,30,United States
746,Grand Sport Boutique,1500000.00,150000.00,Guardian Bank,BS,1991,Road,39000,4+,T1,46,32,United States
560,Online Bike Sellers,1500000.00,150000.00,Primary International,BS,1982,Mountain,39000,2,DSL,40,41,United States
392,Small Cycle Store,1000000.00,100000.00,United Security,BS,1971,Road,25000,3,T1,28,52,United States
916,Blue Bicycle Company,1500000.00,150000.00,Guardian Bank,BS,1995,Road,36000,4+,DSL,40,28,United States
488,Historic Bicycle Sales,1500000.00,150000.00,Reserve Security,BS,1982,Mountain,38000,2,T1,40,41,United States
1372,Friendly Bike Shop,1500000.00,150000.00,Guardian Bank,BS,1996,Road,39000,2,ISDN,30,27,United States
1976,Exhilarating Cycles,1500000.00,150000.00,International Security,OS,1980,Road,40000,3,T2,43,43,United States
1346,Fitness Hotel,3000000.00,300000.00,United Security,OS,1990,Road,75000,2,T1,76,33,United States
952,Active Systems,1500000.00,150000.00,International Bank,BS,1988,Road,39000,4+,T1,44,35,United States
1436,Practical Bike Supply Company,1000000.00,100000.00,International Security,BS,2001,Mountain,26000,3,DSL,25,22,United States
296,Riders Company,800000.00,80000.00,Primary Bank & Reserve,BM,1999,Road,21000,2,DSL,15,24,United States
1126,Hardware Components,3000000.00,300000.00,Reserve Security,OS,1977,Mountain,75000,2,T1,91,46,United States
1034,The Accessories Store,800000.00,80000.00,International Bank,BM,1996,Road,18000,2,DSL,13,27,United States
1126,Hardware Components,3000000.00,300000.00,Reserve Security,OS,1977,Mountain,75000,2,T1,91,46,United States
542,Best o' Bikes,800000.00,80000.00,Primary International,BS,1972,Touring,19000,3,DSL,10,51,United States
1148,A Great Bicycle Company,1000000.00,100000.00,Reserve Security,BS,1971,Road,28000,3,T2,28,52,United States
1994,World of Bikes,800000.00,80000.00,Primary Bank & Reserve,BM,1997,Mountain,19000,4+,T1,17,26,United States
374,Immense Manufacturing Company,3000000.00,300000.00,Guardian Bank,OS,1998,Touring,76000,4+,DSL,73,25,United States
1228,District Mall,800000.00,80000.00,Reserve Security,BM,1991,Road,19000,4+,T1,14,32,United States
1858,Bicycle Lines Distributors,3000000.00,300000.00,Primary International,OS,1989,Mountain,77000,3,DSL,83,34,United States
308,Valley Bicycle Specialists,3000000.00,300000.00,Primary Bank & Reserve,OS,1979,Mountain,72000,4+,DSL,66,44,United States
1806,Black Bicycle Company,1500000.00,150000.00,Primary International,BS,1983,Mountain,40000,4+,DSL,45,40,United States
1374,Yellow Bicycle Company,1000000.00,100000.00,International Security,BS,2001,Mountain,26000,4+,T1,29,22,United States
1050,First Bike Store,800000.00,80000.00,Primary Bank & Reserve,BM,2000,Road,21000,3,DSL,17,23,United States
638,Responsible Bike Dealers,1500000.00,150000.00,International Security,BS,1989,Mountain,40000,2,T1,49,34,United States
778,One-Piece Handle Bars,3000000.00,300000.00,Guardian Bank,OS,1992,Mountain,80000,3,T1,97,31,United States
698,Bike Rims Company,3000000.00,300000.00,Primary International,OS,1992,Road,80000,4+,T2,97,31,United States
340,eCommerce Bikes,3000000.00,300000.00,Guardian Bank,OS,1999,Mountain,69000,2,DSL,58,24,United States
1004,Finer Mart,1500000.00,150000.00,Primary International,BS,1997,Touring,38000,3,DSL,46,26,United States
390,Road-Way Mart,1000000.00,100000.00,Reserve Security,BS,1998,Mountain,26000,3,DSL,27,25,United States
536,Nonskid Tire Company,3000000.00,300000.00,International Security,OS,1999,Mountain,80000,3,T2,100,24,United States
768,Citywide Service and Repair,3000000.00,300000.00,Primary Bank & Reserve,OS,1987,Road,79000,3,DSL,92,36,Canada
1362,Metro Bike Mart,3000000.00,300000.00,Reserve Security,OS,1978,Mountain,76000,3,DSL,86,45,United States
1182,New and Used Bicycles,800000.00,80000.00,Primary International,BM,1994,Road,20000,AW,DSL,18,29,United States
414,Lubricant and Grease Suppliers,1500000.00,150000.00,United Security,BS,1996,Mountain,37000,4+,DSL,30,27,United States
1902,Chain and Chain Tool Distributions,800000.00,80000.00,Guardian Bank,BM,1976,Road,20000,3,DSL,12,47,United States
1080,Exchange Parts Inc.,300000.00,30000.00,United Security,BM,1975,Touring,9000,4+,T2,8,48,United States
842,Sensational Discount Store,3000000.00,300000.00,Guardian Bank,OS,1987,Road,73000,2,T1,80,36,United States
1030,Underglaze and Finish Company,800000.00,80000.00,Reserve Security,BM,1993,Road,18000,AW,T1,11,30,United States
786,Outdoor Equipment Store,3000000.00,300000.00,International Security,OS,1980,Road,76000,4+,T2,89,43,United States
320,Metropolitan Sales and Rental,300000.00,30000.00,Guardian Bank,BM,1976,Road,6000,AW,T1,4,47,United States
344,Retail Sales and Service,800000.00,80000.00,Primary Bank & Reserve,BM,1994,Road,18000,2,DSL,14,29,United States
664,Casual Bicycle Store,800000.00,80000.00,Guardian Bank,BM,1985,Mountain,18000,2,T3,10,38,United States
1086,Seventh Bike Store,300000.00,30000.00,International Security,BM,1973,Road,10000,AW,DSL,2,50,United States
682,Thrilling Bike Tours,1500000.00,150000.00,United Security,BS,1971,Touring,37000,4+,ISDN,37,52,United States
1414,Bike Dealers Association,1500000.00,150000.00,United Security,OS,1974,Road,40000,3,T1,40,49,United States
882,Safe Toys,3000000.00,300000.00,Reserve Security,OS,1998,Mountain,74000,2,T1,73,25,United States
624,Budget Toy Store,3000000.00,300000.00,International Bank,OS,1998,Mountain,71000,4+,DSL,52,25,Australia
1342,Global Sports Outlet,3000000.00,300000.00,Primary Bank & Reserve,OS,1993,Mountain,75000,4+,DSL,70,30,Australia
784,Online Bike Catalog,3000000.00,300000.00,Guardian Bank,OS,1975,Touring,74000,3,T2,88,48,Australia
796,Rich Department Store,3000000.00,300000.00,Primary International,OS,1974,Touring,76000,2,DSL,94,49,Australia
1314,Volume Bike Sellers,3000000.00,300000.00,Reserve Security,OS,1999,Mountain,78000,4+,DSL,100,24,Australia
718,First Supplies,1000000.00,100000.00,United Security,BS,1996,Touring,26000,4+,T1,22,27,Australia
706,Rental Gallery,1500000.00,150000.00,International Bank,BS,1995,Mountain,37000,4+,T2,40,28,Australia
456,Uncompromising Quality Co,1500000.00,150000.00,Primary Bank & Reserve,BS,1991,Touring,39000,4+,DSL,46,32,Australia
676,Inexpensive Parts Shop,1500000.00,150000.00,Guardian Bank,BS,1972,Mountain,35000,4+,T1,34,51,Australia
550,Helmets and Cycles,800000.00,80000.00,Reserve Security,BM,1994,Touring,21000,4+,ISDN,14,29,Australia
408,Nearest Bike Store,300000.00,30000.00,Primary Bank & Reserve,BM,1976,Touring,8000,4+,T1,4,47,Australia
384,Seaside Bike Works,800000.00,80000.00,International Security,BM,1970,Touring,19000,3,T1,10,53,Australia
436,Second Bike Shop,800000.00,80000.00,Guardian Bank,BM,2000,Road,21000,4+,T1,19,23,Australia
972,Major Bicycle Store,1500000.00,150000.00,Primary International,OS,1992,Touring,41000,4+,T1,49,31,Australia
1866,Gears and Parts Company,3000000.00,300000.00,International Bank,OS,1983,Touring,74000,2,T1,87,40,Australia
690,Kids and Adults Cycle Shop,3000000.00,300000.00,Primary Bank & Reserve,OS,1974,Mountain,75000,2,T1,93,49,Australia
564,Unusual Bicycle Company,3000000.00,300000.00,International Security,OS,1999,Touring,78000,4+,DSL,99,24,Australia
426,Cross-town Parts Shop,800000.00,80000.00,Guardian Bank,BS,1990,Road,23000,2,T1,19,33,Australia
918,Expert Cycle Store,1500000.00,150000.00,Primary International,BS,1995,Touring,38000,4+,DSL,37,28,Australia
906,Fitness Bike Accessories,1500000.00,150000.00,Reserve Security,BS,1986,Touring,39000,3,T1,47,37,Australia
894,Jumbo Bikes,1500000.00,150000.00,United Security,BS,1977,Touring,39000,2,DSL,41,46,Australia
1452,Preferable Bikes,1000000.00,100000.00,Primary Bank & Reserve,BS,2001,Touring,24000,4+,DSL,29,22,Australia
350,Twin Cycles,800000.00,80000.00,International Security,BM,1988,Touring,21000,AW,T1,11,35,Australia
300,Nationwide Supply,800000.00,80000.00,Guardian Bank,BM,1987,Touring,21000,4+,DSL,17,36,Australia
1818,Eastward Bike Accessories,1500000.00,150000.00,Reserve Security,BS,1974,Touring,39000,3,DSL,39,49,Australia
1366,Sensible Sports,1500000.00,150000.00,United Security,BS,1978,Touring,37000,2,DSL,33,45,Australia
1058,Mass Market Bikes,300000.00,30000.00,Reserve Security,BM,1976,Touring,7000,AW,DSL,5,47,Australia
1042,Popular Bike Lines,800000.00,80000.00,Primary International,BM,1987,Touring,20000,4+,T1,17,36,Australia
1038,Bike Part Wholesalers,800000.00,80000.00,International Security,BM,1999,Touring,21000,3,T2,15,24,Australia
1320,Security Racks and Locks Wholesalers,1500000.00,150000.00,Primary International,OS,1980,Mountain,41000,4+,DSL,43,43,United States
804,Downtown Hotel,3000000.00,300000.00,International Bank,OS,1986,Mountain,74000,4+,DSL,85,37,United States
368,Brightwork Company,1500000.00,150000.00,International Security,BS,1979,Mountain,36000,4+,ISDN,38,44,United States
388,Remarkable Bike Store,800000.00,80000.00,United Security,BS,1972,Road,17000,3,T2,10,51,United States
336,Imported and Domestic Cycles,1000000.00,100000.00,United Security,BM,2000,Road,24000,2,T1,20,23,United States
1128,Retail Sporting Goods,3000000.00,300000.00,Primary International,OS,1987,Road,78000,4+,DSL,92,36,United States
1970,Permanent Finish Products,3000000.00,300000.00,Guardian Bank,OS,1999,Mountain,79000,4+,DSL,100,24,United States
646,Rural Sporting Goods,800000.00,80000.00,United Security,BM,1985,Road,20000,4+,T2,10,38,Germany
758,Nearby Bike Mall,3000000.00,300000.00,United Security,OS,1983,Road,74000,2,DSL,87,40,Germany
1160,West Wind Distributors,1000000.00,100000.00,International Bank,BS,2001,Touring,27000,3,T1,29,22,Germany
876,Versatile Sporting Goods Company,3000000.00,300000.00,Primary Bank & Reserve,OS,1996,Road,74000,2,DSL,64,27,Germany
1088,Fast Services,300000.00,30000.00,Guardian Bank,BM,1981,Road,9000,3,DSL,3,42,Germany
834,Functional Store South,3000000.00,300000.00,International Bank,OS,1993,Mountain,71000,2,DSL,70,30,Germany
1356,Larger Cycle Shop,3000000.00,300000.00,Primary Bank & Reserve,OS,1989,Road,77000,4+,T1,83,34,United States
716,Famous Bike Sales and Service,1000000.00,100000.00,Reserve Security,BS,2001,Road,26000,4+,DSL,25,22,United States
704,Only Bikes and Accessories,1500000.00,150000.00,United Security,BS,1992,Mountain,40000,4+,T1,43,31,United States
1422,Fashionable Department Stores,3000000.00,300000.00,International Security,OS,1998,Mountain,68000,3,DSL,52,25,United States
2051,A Bicycle Association,800000.00,80000.00,International Security,BM,1975,Touring,19000,2,T1,18,48,United States
576,Independent Outlet,1000000.00,100000.00,Primary Bank & Reserve,BS,1996,Road,25000,3,DSL,22,27,United States
404,Margie's Travel,1500000.00,150000.00,Reserve Security,BS,1972,Mountain,35000,2,T1,34,51,United States
1462,Small Bike Accessories Shop,1500000.00,150000.00,United Security,BS,1972,Touring,37000,3,T2,34,51,United States
1248,Glossy Bikes,800000.00,80000.00,Reserve Security,BM,2000,Touring,22000,2,DSL,19,23,United States
1820,Strong Metal Manufacturing,1500000.00,150000.00,Primary International,BS,1979,Road,36000,4+,DSL,38,44,United States
1052,Traditional Department Stores,800000.00,80000.00,International Security,BM,1994,Mountain,18000,2,T1,14,29,United States
634,Riverside Company,1500000.00,150000.00,Primary Bank & Reserve,BS,1978,Road,38000,4+,DSL,33,45,United States
444,Fourth Bike Store,300000.00,30000.00,United Security,BM,1981,Touring,9000,AW,T1,3,42,United States
584,Curbside Universe,3000000.00,300000.00,Primary International,OS,1984,Road,73000,4+,DSL,82,39,United States
1936,Active Transport Inc.,300000.00,30000.00,United Security,BM,1990,Road,8000,AW,T2,9,33,United States
604,Mechanical Sports Center,1500000.00,150000.00,International Security,BS,1995,Road,40000,3,DSL,40,28,United States
1856,Grown-up Bike Store,3000000.00,300000.00,Reserve Security,OS,1984,Mountain,75000,3,DSL,82,39,United States
1450,Guaranteed Sales and Service,1000000.00,100000.00,International Bank,BS,1971,Road,28000,4+,T1,28,52,United States
878,Bicycle Outfitters,3000000.00,300000.00,International Bank,OS,1991,Road,72000,3,DSL,67,32,United States
298,The Bike Mechanics,800000.00,80000.00,International Security,BM,1994,Mountain,18000,2,DSL,16,29,United States
890,Expert Sports Store,3000000.00,300000.00,Primary Bank & Reserve,OS,1992,Mountain,77000,3,T1,81,31,United States
422,Bike Boutique,1500000.00,150000.00,International Bank,OS,1992,Road,41000,4+,ISDN,49,31,United States
836,Active Cycling,3000000.00,300000.00,United Security,OS,1998,Road,73000,4+,DSL,73,25,United States
1022,Sharp Bikes,800000.00,80000.00,United Security,BS,1990,Mountain,19000,AW,DSL,19,33,Canada
622,Bikes and Motorbikes,1500000.00,150000.00,Primary Bank & Reserve,OS,1992,Road,40000,2,DSL,49,31,Canada
490,Commuter Bicycle Store,800000.00,80000.00,Reserve Security,BM,1987,Touring,22000,4+,T1,17,36,Canada
1010,Cross-Country Riding Supplies,1500000.00,150000.00,International Bank,BS,1995,Mountain,36000,3,T2,37,28,Canada
998,Greater Bike Store,1500000.00,150000.00,Primary Bank & Reserve,BS,1986,Mountain,39000,3,ISDN,47,37,Canada
1276,Metal Clearing House,300000.00,30000.00,International Bank,BM,1984,Touring,9000,3,T2,5,39,Canada
986,Metro Manufacturing,1500000.00,150000.00,International Security,BS,1977,Mountain,36000,4+,DSL,41,46,Canada
552,Requisite Part Supply,1500000.00,150000.00,Guardian Bank,BS,1988,Road,39000,3,DSL,35,35,Canada
794,Rewarding Activities Company,3000000.00,300000.00,Reserve Security,OS,1974,Road,76000,4+,T1,93,49,Canada
1252,Up-To-Date Sports,1000000.00,100000.00,International Security,BM,2000,Mountain,26000,4+,DSL,20,23,Canada
732,Urban Sports Emporium,1000000.00,100000.00,Primary International,BS,2001,Road,24000,4+,DSL,29,22,Canada
1312,National Manufacturing,3000000.00,300000.00,United Security,OS,1999,Road,80000,3,DSL,99,24,Canada
1322,Rapid Bikes,1500000.00,150000.00,Guardian Bank,OS,1986,Mountain,40000,2,T2,46,37,Canada
648,Corner Bicycle Supply,800000.00,80000.00,International Bank,BM,1993,Road,17000,4+,DSL,11,30,Canada
1192,Non-Slip Pedal Company,300000.00,30000.00,International Security,BM,1975,Road,11000,AW,DSL,8,48,Canada
678,Nuts and Bolts Mfg.,1500000.00,150000.00,Primary International,BS,1988,Mountain,37000,4+,DSL,35,35,Canada
1406,Professional Cyclists,3000000.00,300000.00,Primary Bank & Reserve,OS,1998,Road,77000,3,T1,98,25,Canada
1180,Purple Bicycle Company,1000000.00,100000.00,Guardian Bank,BM,2000,Road,27000,2,DSL,20,23,Canada
412,Gasless Cycle Shop,1000000.00,100000.00,Reserve Security,BS,2001,Road,24000,3,DSL,29,22,Canada
1418,"Health Spa, Limited",1500000.00,150000.00,Primary International,OS,1986,Road,40000,4+,T1,46,37,Canada
1166,Home Town Bike Store,800000.00,80000.00,United Security,BM,1988,Touring,20000,3,T2,11,35,Canada
1940,Fasteners & Bolts Outlet,800000.00,80000.00,Primary Bank & Reserve,BM,1993,Touring,18000,4+,DSL,11,30,Canada
948,Standard Bikes,1500000.00,150000.00,Reserve Security,BS,1985,Mountain,38000,4+,DSL,42,38,Canada
386,Nice Bikes,300000.00,30000.00,Guardian Bank,BM,1975,Road,9000,4+,DSL,8,48,Canada
1476,Low Price Cycles,1500000.00,150000.00,International Bank,BS,1996,Mountain,36000,4+,DSL,30,27,Canada
1988,Retreat Inn,300000.00,30000.00,Primary Bank & Reserve,BM,1982,Road,7000,4+,T2,8,41,Canada
466,Scratch-Resistant Finishes Company,800000.00,80000.00,Guardian Bank,BS,1984,Mountain,21000,4+,DSL,16,39,Canada
1852,Top Bike Market,3000000.00,300000.00,International Bank,OS,1987,Touring,75000,3,T1,80,36,Canada
1864,Plastic Parts Company,3000000.00,300000.00,Primary Bank & Reserve,OS,1978,Mountain,76000,4+,DSL,86,45,Canada
510,Bikes for Two,800000.00,80000.00,United Security,BM,1994,Mountain,22000,3,T1,18,29,Canada
1162,Bikes for Kids and Adults,1500000.00,150000.00,Primary Bank & Reserve,BS,1996,Mountain,36000,4+,DSL,30,27,Canada
562,Custom Accessories Company,3000000.00,300000.00,Guardian Bank,OS,1998,Road,79000,4+,DSL,98,25,Canada
852,Original Bicycle Supply Company,1500000.00,150000.00,International Bank,OS,1980,Mountain,38000,4+,T1,43,43,Canada
566,Courteous Bicycle Specialists,300000.00,30000.00,International Security,BM,1982,Touring,10000,2,DSL,8,41,Canada
1916,Active Life Toys,800000.00,80000.00,Guardian Bank,BM,1997,Road,20000,4+,T1,18,26,Canada
908,General Bike Corporation,1500000.00,150000.00,United Security,BS,1994,Road,38000,4+,DSL,48,29,Canada
896,Quick Delivery Service,1500000.00,150000.00,International Bank,BS,1985,Mountain,37000,4+,T3,42,38,Canada
1908,Rural Bicycle Supply,300000.00,30000.00,United Security,BM,1970,Mountain,10000,4+,DSL,6,53,Canada
1466,Seats and Saddles Company,1500000.00,150000.00,Primary Bank & Reserve,BS,1976,Mountain,38000,4+,DSL,36,47,Canada
956,Finer Sales and Service,3000000.00,300000.00,International Bank,OS,1980,Road,77000,4+,T2,95,43,Canada
960,The Showroom,3000000.00,300000.00,Reserve Security,OS,1992,Road,79000,4+,DSL,97,31,Canada
1454,Recommended Bicycles,1500000.00,150000.00,International Security,BS,1996,Road,35000,4+,DSL,30,27,Canada
312,Vinyl and Plastic Goods Corporation,1500000.00,150000.00,Primary Bank & Reserve,OS,1980,Mountain,41000,4+,DSL,43,43,Canada
1238,Consolidated Messenger,300000.00,30000.00,Guardian Bank,BM,1982,Road,7000,3,DSL,8,41,Canada
1112,Economy Center,1500000.00,150000.00,International Bank,BS,1998,Mountain,35000,4+,T2,31,25,Canada
346,Designated Distributors,3000000.00,300000.00,International Security,OS,1979,Road,72000,4+,T2,61,44,Canada
886,Our Sporting Goods Store,3000000.00,300000.00,Guardian Bank,OS,1995,Road,76000,4+,DSL,79,28,Canada
1816,Famous Bike Shop,1500000.00,150000.00,United Security,BS,1982,Mountain,37000,4+,DSL,40,41,Canada
1078,Eastside Parts Shop,800000.00,80000.00,Reserve Security,BM,1970,Touring,17000,AW,DSL,10,53,Canada
1364,Tandem Sales and Service,1500000.00,150000.00,International Bank,BS,1972,Road,38000,4+,DSL,34,51,Canada
1368,Reliable Retail Center,1500000.00,150000.00,Reserve Security,BS,1984,Road,35000,4+,DSL,32,39,Canada
1972,Mercantile Outlet,3000000.00,300000.00,International Security,OS,1979,Mountain,71000,4+,T1,66,44,Canada
1062,Online Bike Warehouse,800000.00,80000.00,Primary International,BM,1997,Road,21000,4+,ISDN,17,26,Canada
1394,Tire Exchange,1500000.00,150000.00,Primary Bank & Reserve,BS,1998,Mountain,36000,4+,T1,31,25,Canada
828,Vigorous Exercise Company,3000000.00,300000.00,Guardian Bank,OS,1979,Mountain,72000,2,T1,61,44,Canada
1282,Kickstands and Accessories Company,300000.00,30000.00,Guardian Bank,BM,1982,Touring,10000,2,T1,8,41,United States
992,Latest Accessories Sales,1500000.00,150000.00,Reserve Security,BS,1988,Road,38000,4+,T1,44,35,United States
528,Parcel Express Delivery Service,1500000.00,150000.00,United Security,BS,1979,Road,36000,4+,DSL,38,44,United States
1258,Scooters and Bikes Store,800000.00,80000.00,Reserve Security,BM,1982,Road,21000,2,DSL,14,41,United States
660,Sports Merchandise,3000000.00,300000.00,International Security,OS,1989,Touring,73000,4+,DSL,83,34,United States
818,Suburban Cycle Shop,300000.00,30000.00,Primary International,BM,1982,Mountain,10000,3,DSL,8,41,United States
1292,Family Entertainment Center,3000000.00,300000.00,Guardian Bank,OS,1980,Touring,75000,4+,DSL,89,43,United States
442,Another Bicycle Company,300000.00,30000.00,Reserve Security,BM,1973,Touring,6000,AW,DSL,2,50,United States
1218,Fad Outlet,300000.00,30000.00,International Bank,BM,1990,Road,8000,AW,DSL,9,33,United States
858,Roadway Bike Emporium,3000000.00,300000.00,Primary International,OS,1998,Touring,68000,3,T1,52,25,United States
1922,A Cycle Shop,800000.00,80000.00,United Security,BM,2000,Touring,22000,3,T2,17,23,United States
1834,Bike Experts,3000000.00,300000.00,United Security,OS,1984,Mountain,73000,4+,DSL,82,39,United States
1804,Cycle Clearance,1500000.00,150000.00,Reserve Security,BS,1991,Touring,40000,2,T1,46,32,United States
1810,Sellers of Cycles,1500000.00,150000.00,International Security,BS,1980,Road,37000,4+,DSL,43,43,United States
1966,Convenient Sales and Service,3000000.00,300000.00,Reserve Security,OS,1998,Road,77000,4+,T1,98,25,United States
1068,Superior Hardware Distributors,1000000.00,100000.00,International Bank,BM,2000,Mountain,25000,2,T1,20,23,United States
802,Successful Sales Company,1500000.00,150000.00,Guardian Bank,BS,1997,Road,38000,3,T1,46,26,United States
838,Stock Parts and Supplies,3000000.00,300000.00,Reserve Security,OS,1990,Touring,76000,2,DSL,76,33,United States
332,Family's Favorite Bike Shop,800000.00,80000.00,Primary International,BM,1997,Mountain,21000,3,ISDN,18,26,Canada
1340,Cycle Merchants,3000000.00,300000.00,International Security,OS,1991,Road,75000,3,DSL,67,32,Canada
1352,Grand Industries,3000000.00,300000.00,Guardian Bank,OS,1992,Touring,77000,2,T1,81,31,Canada
1882,Red Bicycle Company,800000.00,80000.00,Reserve Security,BM,1988,Mountain,18000,3,DSL,11,35,Canada
720,Machines & Cycles Store,800000.00,80000.00,International Bank,BS,1990,Touring,22000,2,T2,19,33,Canada
512,Metal Processing Company,1500000.00,150000.00,International Security,BS,1986,Road,39000,4+,DSL,47,37,Canada
1156,Leisure Activities,800000.00,80000.00,International Security,BS,1984,Mountain,22000,4+,DSL,16,39,Canada
